"0","sgsR::sample_systematic(raster = studyarea, cellsize = 1000, plot = TRUE)"
"1","Simple feature collection with 40 features and 0 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 431600 ymin: 5338200 xmax: 437600 ymax: 5343200"
"1","
"
"1","CRS:           +proj=utm +zone=17 +ellps=GRS80 +units=m +no_defs
"
"1","First 10 features:
"
"1","  "
"1","               geometry"
"1","
1 "
"1"," POINT (431600 5338200)"
"1","
2 "
"1"," POINT (432600 5338200)"
"1","
3 "
"1"," POINT (433600 5338200)"
"1","
4 "
"1"," POINT (434600 5338200)"
"1","
5 "
"1"," POINT (435600 5338200)"
"1","
6 "
"1"," POINT (436600 5338200)"
"1","
7 "
"1"," POINT (437600 5338200)"
"1","
8 "
"1"," POINT (432600 5339200)"
"1","
9 "
"1"," POINT (433600 5339200)"
"1","
10"
"1"," POINT (434600 5339200)"
"1","
"
